timestamp,value,metric,app,bot_name,instance,job,namespace,pod_template_hash,source,target
2025-06-19 14:45:55.865000010,0.006,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:45:56.865000010,0.007,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:45:57.865000010,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:45:58.865000010,0.007,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:45:59.865000010,0.006,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:00.865000010,0.007,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:01.865000010,0.007,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:02.865000010,0.005,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:03.865000010,0.007,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:04.865000010,0.008,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:05.865000010,0.007,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:06.865000010,0.009,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:07.865000010,0.008,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:08.865000010,0.007,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:09.865000010,0.008,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:10.865000010,0.007,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:11.865000010,0.007,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:12.865000010,0.008,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:13.865000010,0.009,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:14.865000010,0.008,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:15.865000010,0.009,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:16.865000010,0.008,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:17.865000010,0.005,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:18.865000010,0.008,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:19.865000010,0.007,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:20.865000010,0.013,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:21.865000010,0.008,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:22.865000010,0.008,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:23.865000010,0.008,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:24.865000010,0.007,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:25.865000010,0.009,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:26.865000010,0.009,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:27.865000010,0.008,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:28.865000010,0.009,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:29.865000010,0.008,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:30.865000010,0.008,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:31.865000010,0.008,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:32.865000010,0.008,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:33.865000010,0.008,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:34.865000010,0.009,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:35.865000010,0.008,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:36.865000010,0.007,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:37.865000010,0.009,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:38.865000010,0.008,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:39.865000010,0.008,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:40.865000010,0.006,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:41.865000010,0.007,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:42.865000010,0.009,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:43.865000010,0.006,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:44.865000010,0.008,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:45.865000010,0.007,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:46.865000010,0.008,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:47.865000010,0.007,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:48.865000010,0.008,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:49.865000010,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:50.865000010,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:51.865000010,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:52.865000010,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:53.865000010,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:54.865000010,0.003,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:55.865000010,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:56.865000010,0.003,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:57.865000010,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:58.865000010,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:46:59.865000010,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:47:00.865000010,0.005,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:47:01.865000010,0.003,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:47:02.865000010,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:47:03.865000010,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:47:04.865000010,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:47:05.865000010,0.003,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:47:06.865000010,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:47:07.865000010,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:47:08.865000010,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:47:09.865000010,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:47:10.865000010,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:47:11.865000010,0.003,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:47:12.865000010,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:47:13.865000010,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:47:14.865000010,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:47:15.865000010,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:47:16.865000010,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:47:17.865000010,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:47:18.865000010,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:47:19.865000010,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:47:20.865000010,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:47:21.865000010,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:47:22.865000010,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:47:23.865000010,0.003,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:47:24.865000010,0.005,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:47:25.865000010,0.003,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:47:26.865000010,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:47:27.865000010,0.003,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:47:28.865000010,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:47:29.865000010,0.003,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:47:30.865000010,0.003,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:47:31.865000010,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
