timestamp,value,metric,chunk_owner
2025-06-19 23:24:05,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2gw7v
2025-06-19 23:24:06,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2gw7v
2025-06-19 23:24:07,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2gw7v
2025-06-19 23:24:08,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2gw7v
2025-06-19 23:24:09,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2gw7v
2025-06-19 23:24:10,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2gw7v
2025-06-19 23:24:11,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2gw7v
2025-06-19 23:24:12,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2gw7v
2025-06-19 23:24:13,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2gw7v
2025-06-19 23:24:14,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2gw7v
2025-06-19 23:24:15,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2gw7v
2025-06-19 23:24:16,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2gw7v
2025-06-19 23:24:17,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2gw7v
2025-06-19 23:24:18,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2gw7v
2025-06-19 23:24:19,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2gw7v
2025-06-19 23:24:20,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2gw7v
2025-06-19 23:24:21,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2gw7v
2025-06-19 23:24:22,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2gw7v
2025-06-19 23:24:23,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2gw7v
2025-06-19 23:24:24,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2gw7v
2025-06-19 23:24:25,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2gw7v
2025-06-19 23:24:26,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2gw7v
2025-06-19 23:24:27,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2gw7v
2025-06-19 23:24:28,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2gw7v
2025-06-19 23:24:29,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2gw7v
2025-06-19 23:24:30,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2gw7v
2025-06-19 23:24:31,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2gw7v
2025-06-19 23:24:32,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2gw7v
2025-06-19 23:24:33,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2gw7v
2025-06-19 23:24:34,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2gw7v
2025-06-19 23:24:35,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2gw7v
2025-06-19 23:24:36,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2gw7v
2025-06-19 23:24:37,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2gw7v
2025-06-19 23:24:38,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2gw7v
2025-06-19 23:24:39,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2gw7v
2025-06-19 23:24:40,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2gw7v
2025-06-19 23:24:41,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2gw7v
2025-06-19 23:24:42,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2gw7v
2025-06-19 23:24:43,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2gw7v
2025-06-19 23:24:44,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2gw7v
2025-06-19 23:24:45,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2gw7v
2025-06-19 23:24:46,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2gw7v
2025-06-19 23:24:47,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2gw7v
2025-06-19 23:24:48,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2gw7v
2025-06-19 23:24:49,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2gw7v
2025-06-19 23:24:50,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2gw7v
2025-06-19 23:24:51,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2gw7v
2025-06-19 23:24:52,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2gw7v
2025-06-19 23:24:53,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2gw7v
2025-06-19 23:24:54,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2gw7v
2025-06-19 23:24:55,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2gw7v
2025-06-19 23:24:56,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2gw7v
2025-06-19 23:24:57,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2gw7v
2025-06-19 23:24:58,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2gw7v
2025-06-19 23:24:59,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2gw7v
2025-06-19 23:25:00,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2gw7v
2025-06-19 23:20:00,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:01,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:02,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:03,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:04,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:05,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:06,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:07,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:08,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:09,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:10,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:11,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:12,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:13,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:14,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:15,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:16,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:17,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:18,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:19,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:20,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:21,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:22,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:23,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:24,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:25,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:26,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:27,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:28,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:29,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:30,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:31,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:32,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:33,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:34,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:35,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:36,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:37,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:38,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:39,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:40,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:41,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:42,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:43,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:44,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:45,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:46,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:47,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:48,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:49,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:50,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:51,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:52,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:53,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:54,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:55,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:56,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:57,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:58,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:20:59,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:00,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:01,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:02,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:03,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:04,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:05,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:06,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:07,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:08,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:09,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:10,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:11,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:12,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:13,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:14,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:15,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:16,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:17,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:18,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:19,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:20,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:21,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:22,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:23,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:24,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:25,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:26,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:27,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:28,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:29,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:30,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:31,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:32,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:33,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:34,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:35,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:36,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:37,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:38,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:39,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:40,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:41,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:42,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:43,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:44,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:45,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:46,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:47,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:48,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:49,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:50,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:51,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:52,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:53,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:54,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:55,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:56,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:57,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:58,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:21:59,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:22:00,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:22:01,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:22:02,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:22:03,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:22:04,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:22:05,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:22:06,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:22:07,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:22:08,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:22:09,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:22:10,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:22:11,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:22:12,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:22:13,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:22:14,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:22:15,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:22:16,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:22:17,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:22:18,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:22:19,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:22:20,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:22:21,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:22:22,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:22:23,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:22:24,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:22:25,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:22:26,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:22:27,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
2025-06-19 23:22:28,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-47zgt
